,ジム・ライトアーマー,1,強襲,1,1,100,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/360/1621/ms_GM_LA.png,https://w.atwiki.jp/battle-operation2/pages/360.html,0,0
,ジム・ライトアーマー,2,強襲,1,1,150,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/360/1621/ms_GM_LA.png,https://w.atwiki.jp/battle-operation2/pages/360.html,0,0
,ジム・ライトアーマー,3,強襲,1,1,200,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/360/1621/ms_GM_LA.png,https://w.atwiki.jp/battle-operation2/pages/360.html,0,0
,ジム・ライトアーマー,4,強襲,1,1,250,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/360/1621/ms_GM_LA.png,https://w.atwiki.jp/battle-operation2/pages/360.html,0,0
,ジム・ライトアーマー,5,強襲,1,1,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/360/1621/ms_GM_LA.png,https://w.atwiki.jp/battle-operation2/pages/360.html,0,0
,ジム・ナイトシーカーⅡ,1,強襲,1,1,250,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2220/3200/img_zxji02oe.png,https://w.atwiki.jp/battle-operation2/pages/2220.html,0,0
,ジム・ナイトシーカーⅡ,2,強襲,1,1,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2220/3200/img_zxji02oe.png,https://w.atwiki.jp/battle-operation2/pages/2220.html,0,0
,ジム・ナイトシーカーⅡ,3,強襲,1,1,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/2220/3200/img_zxji02oe.png,https://w.atwiki.jp/battle-operation2/pages/2220.html,0,0
,陸戦用ジム,1,強襲,1,0,250,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1793/3045/img_b5gdiqew.png,https://w.atwiki.jp/battle-operation2/pages/1793.html,0,0
,陸戦用ジム,2,強襲,1,0,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1793/3045/img_b5gdiqew.png,https://w.atwiki.jp/battle-operation2/pages/1793.html,0,0
,陸戦用ジム,3,強襲,1,0,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1793/3045/img_b5gdiqew.png,https://w.atwiki.jp/battle-operation2/pages/1793.html,0,0
,ジム・ストライカー,1,強襲,1,0,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/119/11/GMst_01.jpg,https://w.atwiki.jp/battle-operation2/pages/119.html,0,0
,ジム・ストライカー,2,強襲,1,0,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/119/11/GMst_01.jpg,https://w.atwiki.jp/battle-operation2/pages/119.html,0,0
,ジム・ストライカー,3,強襲,1,0,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/119/11/GMst_01.jpg,https://w.atwiki.jp/battle-operation2/pages/119.html,0,0
,ジム・ストライカー,4,強襲,1,0,450,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/119/11/GMst_01.jpg,https://w.atwiki.jp/battle-operation2/pages/119.html,0,0
