,ジム,1,2,1,1,100,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/341/1625/ms_GM.png,https://w.atwiki.jp/battle-operation2/pages/341.html,0,0
,ジム,2,2,1,1,150,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/341/1625/ms_GM.png,https://w.atwiki.jp/battle-operation2/pages/341.html,0,0
,ジム,3,2,1,1,200,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/341/1625/ms_GM.png,https://w.atwiki.jp/battle-operation2/pages/341.html,0,0
,ジム,4,2,1,1,250,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/341/1625/ms_GM.png,https://w.atwiki.jp/battle-operation2/pages/341.html,0,0
,ジム,5,2,1,1,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/341/1625/ms_GM.png,https://w.atwiki.jp/battle-operation2/pages/341.html,0,0
,ジム［WD隊仕様］,1,2,1,0,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1126/2357/img_oqus9a4d.png,https://w.atwiki.jp/battle-operation2/pages/1126.html,0,0
,ジム［WD隊仕様］,2,2,1,0,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1126/2357/img_oqus9a4d.png,https://w.atwiki.jp/battle-operation2/pages/1126.html,0,0
,ジム［WD隊仕様］,3,2,1,0,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1126/2357/img_oqus9a4d.png,https://w.atwiki.jp/battle-operation2/pages/1126.html,0,0
,ジム・トレーナー,1,2,1,1,100,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/358/2826/img_p2v4uriw.png,https://w.atwiki.jp/battle-operation2/pages/358.html,0,0
,ジム・トレーナー,2,2,1,1,150,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/358/2826/img_p2v4uriw.png,https://w.atwiki.jp/battle-operation2/pages/358.html,0,0
,ジム・トレーナー,3,2,1,1,200,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/358/2826/img_p2v4uriw.png,https://w.atwiki.jp/battle-operation2/pages/358.html,0,0
,ジム改,1,2,1,1,200,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/148/20/GM_C_01.jpg,https://w.atwiki.jp/battle-operation2/pages/148.html,0,0
,ジム改,2,2,1,1,250,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/148/20/GM_C_01.jpg,https://w.atwiki.jp/battle-operation2/pages/148.html,0,0
,ジム改,3,2,1,1,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/148/20/GM_C_01.jpg,https://w.atwiki.jp/battle-operation2/pages/148.html,0,0
,ジム・インターセプトカスタムFB,1,2,0,1,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1409/2803/img_62xpgpq7.png,https://w.atwiki.jp/battle-operation2/pages/1409.html,0,0
,ジム・インターセプトカスタムFB,2,2,0,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1409/2803/img_62xpgpq7.png,https://w.atwiki.jp/battle-operation2/pages/1409.html,0,0
,ジム・ナイトシーカー,1,2,1,1,200,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/869/2033/img_ec12tx78.png,https://w.atwiki.jp/battle-operation2/pages/869.html,0,0
,ジム・ナイトシーカー,2,2,1,1,250,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/869/2033/img_ec12tx78.png,https://w.atwiki.jp/battle-operation2/pages/869.html,0,0
,ジム・ナイトシーカー,3,2,1,1,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/869/2033/img_ec12tx78.png,https://w.atwiki.jp/battle-operation2/pages/869.html,0,0
,ジム寒冷地仕様,1,2,1,0,250,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/762/1917/img_ysr54tmr.png,https://w.atwiki.jp/battle-operation2/pages/762.html,0,0
,ジム寒冷地仕様,2,2,1,0,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/762/1917/img_ysr54tmr.png,https://w.atwiki.jp/battle-operation2/pages/762.html,0,0
,ジム寒冷地仕様,3,2,1,0,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/762/1917/img_ysr54tmr.png,https://w.atwiki.jp/battle-operation2/pages/762.html,0,0
,ジム寒冷地仕様,4,2,1,0,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/762/1917/img_ysr54tmr.png,https://w.atwiki.jp/battle-operation2/pages/762.html,0,0
,装甲強化型ジム,1,2,1,0,250,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1215/2513/img_oil1u7zz.png,https://w.atwiki.jp/battle-operation2/pages/1215.html,0,0
,装甲強化型ジム,2,2,1,0,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1215/2513/img_oil1u7zz.png,https://w.atwiki.jp/battle-operation2/pages/1215.html,0,0
,装甲強化型ジム,3,2,1,0,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1215/2513/img_oil1u7zz.png,https://w.atwiki.jp/battle-operation2/pages/1215.html,0,0
,装甲強化型ジム,4,2,1,0,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1215/2513/img_oil1u7zz.png,https://w.atwiki.jp/battle-operation2/pages/1215.html,0,0
,ジム・コマンド,1,2,1,0,250,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/565/1854/img_y2tqjf7z.png,https://w.atwiki.jp/battle-operation2/pages/565.html,0,0
,ジム・コマンド,2,2,1,0,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/565/1854/img_y2tqjf7z.png,https://w.atwiki.jp/battle-operation2/pages/565.html,0,0
,ジム・コマンド,3,2,1,0,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/565/1854/img_y2tqjf7z.png,https://w.atwiki.jp/battle-operation2/pages/565.html,0,0
,ジム・コマンド,4,2,1,0,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/565/1854/img_y2tqjf7z.png,https://w.atwiki.jp/battle-operation2/pages/565.html,0,0
,ジム・コマンド宇宙戦仕様,1,2,0,1,250,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/698/1853/img_cep8a5mr.png,https://w.atwiki.jp/battle-operation2/pages/698.html,0,0
,ジム・コマンド宇宙戦仕様,2,2,0,1,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/698/1853/img_cep8a5mr.png,https://w.atwiki.jp/battle-operation2/pages/698.html,0,0
,ジム・コマンド宇宙戦仕様,3,2,0,1,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/698/1853/img_cep8a5mr.png,https://w.atwiki.jp/battle-operation2/pages/698.html,0,0
,ジム・コマンド宇宙戦仕様,4,2,0,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/698/1853/img_cep8a5mr.png,https://w.atwiki.jp/battle-operation2/pages/698.html,0,0
