,ジム・キャノン,1,支援,1,1,100,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/347/1629/ms_GM_cannon.png,https://w.atwiki.jp/battle-operation2/pages/347.html,0,0
,ジム・キャノン,2,支援,1,1,150,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/347/1629/ms_GM_cannon.png,https://w.atwiki.jp/battle-operation2/pages/347.html,0,0
,ジム・キャノン,3,支援,1,1,200,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/347/1629/ms_GM_cannon.png,https://w.atwiki.jp/battle-operation2/pages/347.html,0,0
,ジム・キャノン,4,支援,1,1,250,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/347/1629/ms_GM_cannon.png,https://w.atwiki.jp/battle-operation2/pages/347.html,0,0
,ジム・キャノン,5,支援,1,1,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/347/1629/ms_GM_cannon.png,https://w.atwiki.jp/battle-operation2/pages/347.html,0,0
,ジム・キャノン,6,支援,1,1,400,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/347/1629/ms_GM_cannon.png,https://w.atwiki.jp/battle-operation2/pages/347.html,0,0
,ジム・キャノン［空間突撃仕様］,1,支援,0,1,250,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1692/2954/img_mwy8ee2q.png,https://w.atwiki.jp/battle-operation2/pages/1692.html,0,0
,ジム・キャノン［空間突撃仕様］,2,支援,0,1,300,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1692/2954/img_mwy8ee2q.png,https://w.atwiki.jp/battle-operation2/pages/1692.html,0,0
,ジム・キャノン［空間突撃仕様］,3,支援,0,1,350,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/1692/2954/img_mwy8ee2q.png,https://w.atwiki.jp/battle-operation2/pages/1692.html,0,0
,デザート・ジム,1,支援,1,0,250,,https://img.atwikiimg.com/www65.atwiki.jp/battle-operation2/attach/833/1987/img_1hxqf4g2.png,https://w.atwiki.jp/battle-operation2/pages/833.html,0,0
